order_item_id,order_id,product_id,quantity,price
82,81,85,60,30
21,19,57,93,3
32,83,100,43,82
57,25,10,95,7
32,23,12,17,44
84,31,63,2,96
7,52,85,29,8
99,76,65,58,71
96,13,45,49,25
80,8,33,49,77
54,46,100,94,54
50,1,57,87,49
75,93,87,16,62
5,100,83,70,30
30,92,34,96,73
39,55,46,26,85
32,26,7,79,15
40,61,8,66,31
100,49,86,10,8
13,21,43,8,80
65,90,88,14,39
51,62,63,1,59
8,93,23,84,74
11,46,59,85,46
48,8,35,61,23
52,20,92,63,2
54,37,20,88,20
78,39,85,20,23
68,38,81,23,50
76,65,47,28,63
19,12,51,64,96
3,65,55,77,60
89,39,61,24,14
22,99,46,89,41
41,72,89,87,8
63,25,17,33,82
59,22,79,35,94
17,23,90,93,4
15,61,72,84,78
15,64,65,27,57
50,85,22,32,74
98,53,46,64,66
83,33,48,99,33
28,8,71,59,49
71,35,3,27,53
13,38,37,13,88
90,87,94,28,64
85,26,21,7,75
12,62,46,52,43
36,55,50,92,43
60,97,23,47,2
92,45,61,15,74
32,77,87,49,97
41,91,33,86,13
88,74,14,65,93
86,15,15,18,1
71,32,59,90,19
55,46,65,93,95
73,68,95,40,38
37,73,12,55,49
48,12,51,95,85
44,48,62,27,14
100,31,17,21,47
96,36,64,90,55
24,76,9,4,93
32,6,12,23,57
89,74,46,37,46
26,10,10,76,93
35,39,55,10,32
35,3,96,63,21
77,38,7,86,89
30,19,24,60,76
63,26,40,97,28
90,90,22,70,19
90,48,27,25,30
52,48,5,7,64
26,34,48,91,23
69,56,72,23,74
9,51,90,100,30
70,82,12,92,16
74,23,38,5,59
98,57,26,38,22
30,96,39,82,100
69,71,64,36,95
47,1,79,71,29
6,58,85,25,38
73,32,27,12,4
53,12,36,37,82
58,73,30,91,96
16,25,55,97,87
4,76,24,47,83
17,5,85,53,12
68,72,59,23,53
95,73,56,10,48
61,15,61,80,72
96,34,91,1,24
48,95,79,68,88
50,81,28,50,88
53,29,94,50,7
82,29,13,20,46
71,54,57,15,57
84,75,75,29,66
94,59,35,88,56
40,54,26,91,76
95,82,95,68,100
82,64,50,75,23
62,47,20,28,72
34,4,48,48,13
49,56,47,94,39
99,10,73,100,4
36,42,81,95,94
35,1,74,67,16
62,33,57,95,75
17,82,21,65,78
17,66,17,11,61
13,81,45,66,63
49,7,60,24,43
17,78,96,5,79
66,93,78,14,6
72,86,2,63,61
36,42,72,13,85
35,82,14,58,95
89,54,21,13,16
49,66,34,62,43
17,44,30,4,64
2,96,45,67,76
92,79,57,97,31
89,75,28,17,84
35,5,45,15,31
88,69,16,73,68
27,93,92,44,58
64,6,62,68,82
41,40,78,39,96
26,48,63,44,1
100,26,33,34,43
35,18,10,99,4
24,85,46,95,99
35,3,4,35,25
64,74,85,93,74
20,79,33,63,9
26,7,71,31,2
76,97,2,48,34
55,34,15,56,47
86,16,98,11,96
43,46,55,7,91
14,86,45,19,57
21,19,60,72,59
15,8,53,11,54
68,43,20,82,34
77,100,58,87,22
40,76,84,8,75
61,80,94,1,87
9,24,17,56,13
10,25,46,49,37
28,28,20,68,35
68,68,77,59,16
64,7,79,47,50
1,69,23,11,87
71,65,1,39,52
72,60,15,88,58
67,68,7,43,31
47,22,76,85,82
87,6,91,2,22
79,4,36,97,81
75,2,62,10,79
50,44,44,52,18
97,37,14,60,60
73,11,92,87,33
11,4,70,27,7
7,50,99,88,5
60,10,66,2,11
97,81,88,44,92
78,31,62,64,23
58,51,18,79,7
3,74,54,56,36
11,4,33,26,18
32,55,67,40,18
16,27,75,96,47
34,84,23,68,18
40,56,25,25,27
21,64,48,49,84
28,60,25,13,60
27,3,11,48,87
81,28,95,66,57
23,84,6,26,29
58,49,70,46,94
37,64,12,64,65
74,97,79,60,87
57,84,98,26,30
9,38,79,66,92
23,97,2,36,2
33,7,50,71,3
77,68,33,17,86
100,82,99,38,86
14,43,38,20,88
13,92,37,94,22
61,58,7,75,23
52,76,25,83,21
14,28,49,7,26
56,57,71,1,20
70,35,35,30,54
92,78,88,69,24
3,57,14,42,6
1,82,30,31,25
13,13,5,85,34
22,72,70,86,34
97,80,64,45,45
51,78,56,66,30
82,4,18,92,66
79,29,43,9,12
71,37,9,96,69
35,76,28,93,26
86,71,2,66,40
92,51,99,24,95
59,72,68,34,79
49,60,5,30,58
42,33,74,37,35
92,94,58,9,18
89,59,50,41,63
51,7,59,95,90
28,40,34,6,71
38,57,37,4,34
64,98,54,70,2
62,6,85,37,19
93,20,27,56,75
33,48,56,48,57
16,12,8,33,80
36,75,45,81,85
25,30,52,99,59
91,74,21,74,10
24,28,7,69,87
6,60,43,60,33
73,87,99,89,14
23,19,26,33,72
18,48,57,25,80
81,53,93,85,82
75,34,47,63,33
34,46,18,8,1
42,73,4,47,40
72,74,21,13,56
93,23,46,3,53
64,51,92,45,30
69,83,1,26,1
72,99,26,56,22
5,77,86,52,91
37,38,34,44,97
3,89,34,30,3
63,35,49,32,20
36,86,76,19,65
48,88,26,49,22
28,86,79,4,89
32,7,77,5,27
91,17,94,65,42
99,15,80,27,11
3,98,67,32,45
84,91,15,52,41
85,44,58,27,13
35,71,6,73,22
12,41,65,20,28
21,49,62,59,72
82,90,35,28,84
5,68,73,51,49
15,22,31,73,90
48,52,66,40,69
78,14,74,47,81
26,84,48,70,47
55,15,63,5,29
11,70,60,30,82
20,10,31,69,66
67,69,85,63,52
43,18,83,44,42
40,39,82,74,2
18,72,1,35,34
20,50,12,68,68
41,3,60,26,44
87,19,16,46,35
11,41,100,82,87
87,82,45,56,95
45,81,1,55,61
27,26,50,35,43
18,50,28,8,55
73,49,56,48,52
39,29,93,90,67
55,76,16,15,27
20,49,80,29,45
11,79,62,29,52
10,17,12,50,2
13,18,9,51,39
47,36,49,26,42
17,100,10,93,14
82,64,70,34,78
55,13,5,91,42
26,76,68,73,52
81,92,26,85,19
16,90,48,83,17
12,67,82,13,20
30,74,45,86,41
89,26,91,91,53
89,59,16,98,8
80,24,35,70,72
69,13,63,28,4
64,2,87,66,46
53,66,3,98,21
26,7,80,61,76
10,14,21,18,62
98,77,40,65,99
48,12,55,2,98
70,97,29,32,14
36,74,17,41,5
51,45,20,6,24
55,64,75,74,71
41,45,30,3,31
65,10,99,18,61
9,93,29,62,14
40,71,87,86,60
78,66,11,37,32
61,54,18,27,11
1,77,42,51,95
37,14,88,73,36
51,55,45,3,91
57,11,67,36,20
5,76,88,95,17
94,59,52,33,41
94,62,9,83,54
74,37,44,56,85
98,14,19,24,94
97,60,41,61,29
10,14,94,10,88
10,50,35,7,74
28,4,99,44,51
1,39,36,100,48
51,64,76,65,11
91,42,37,22,29
92,25,16,53,34
68,31,8,77,26
28,20,58,68,51
67,20,70,43,45
29,60,10,70,8
86,60,53,98,36
83,18,89,61,89
90,73,89,93,13
14,90,58,20,28
68,92,64,1,5
19,91,77,44,26
30,54,92,80,49
61,20,41,6,73
97,17,83,70,36
3,47,80,49,1
5,7,63,71,37
76,100,88,90,85
23,46,54,8,64
58,9,49,63,82
40,63,68,35,17
38,95,82,38,56
3,40,99,50,99
60,71,95,50,84
19,78,61,53,32
69,21,83,59,26
74,20,77,27,34
52,9,75,22,74
10,73,6,68,5
43,21,83,76,90
68,47,34,58,7
70,12,70,17,39
63,24,93,71,62
22,3,47,40,32
12,14,3,91,72
58,19,26,11,88
11,98,68,65,21
45,20,92,20,44
8,62,95,76,96
68,48,66,48,49
64,75,43,95,41
71,44,77,74,46
7,55,10,47,33
72,54,66,5,92
50,18,20,5,99
58,59,88,34,73
95,76,52,86,92
14,25,28,71,71
19,73,94,72,27
82,65,87,19,52
98,78,35,76,87
11,13,72,26,29
33,10,29,43,11
11,58,2,49,17
31,42,84,82,27
96,41,28,18,27
74,54,39,27,57
31,79,60,29,12
31,48,83,64,79
93,26,26,65,42
38,55,74,84,63
10,100,2,66,98
61,53,14,6,35
30,65,84,92,17
14,43,67,97,66
79,68,98,83,79
62,23,80,41,44
78,46,71,46,88
62,79,99,17,41
79,81,7,83,27
96,82,93,83,42
20,66,81,12,46
99,24,89,73,50
67,32,75,1,12
100,58,27,36,44
22,30,46,9,22
83,79,50,65,44
9,96,33,34,42
95,24,17,35,11
22,98,51,70,55
90,100,44,52,60
28,5,73,75,56
43,29,92,52,93
69,41,87,39,37
31,21,5,69,92
55,77,77,35,35
9,53,21,81,62
27,37,86,34,9
100,73,76,68,3
64,50,35,53,97
64,84,91,28,69
67,81,53,74,54
80,95,84,80,14
68,33,67,26,93
42,37,94,60,72
86,33,87,66,94
80,61,37,72,9
22,59,36,53,82
62,47,75,90,62
53,80,85,83,92
94,32,59,80,1
30,74,23,88,9
58,100,8,36,19
70,98,40,74,45
43,6,34,31,31
96,23,97,40,95
20,57,45,63,83
5,28,14,6,81
73,28,71,16,50
81,54,100,13,79
32,44,90,97,55
46,80,92,58,12
80,20,17,74,15
10,47,84,85,9
90,82,80,76,66
46,60,29,57,65
77,55,76,47,13
91,66,97,7,74
51,40,5,25,31
93,34,97,4,88
11,44,8,86,17
99,55,5,37,77
32,55,65,87,89
31,79,72,51,6
16,30,63,91,83
47,22,63,10,5
86,40,31,92,23
16,28,83,68,90
58,76,2,69,27
50,13,21,87,81
29,66,82,2,72
97,97,77,55,64
22,12,35,13,80
75,50,14,39,56
26,98,72,87,54
4,26,59,13,49
2,9,29,31,68
41,47,73,30,54
10,58,38,98,79
72,71,11,89,86
52,68,46,5,54
44,48,80,58,46
55,48,31,11,89
89,47,39,29,33
59,96,83,74,75
72,14,64,41,28
67,7,36,57,98
64,54,59,52,1
86,67,77,24,35
88,94,75,62,33
58,1,66,50,97
82,81,63,54,49
97,63,30,3,19
15,16,82,50,33
66,76,60,2,97
89,51,7,100,32
91,21,94,55,84
72,91,25,46,34
20,31,98,87,80
64,55,64,31,43
77,83,80,57,61
57,7,74,94,72
27,34,1,71,57
9,10,25,69,94
96,54,25,9,34
73,95,18,88,49
17,13,40,15,61
52,1,2,47,77
80,67,36,55,3
43,75,62,11,46
53,98,93,28,40
100,57,30,39,52
54,27,65,48,26
27,67,44,71,96
58,68,76,89,4
32,69,15,25,38
23,57,26,20,74
71,98,13,2,61
56,22,58,31,18
52,14,98,22,1
14,28,17,45,87
65,31,11,82,36
24,13,83,17,55
89,38,94,43,33
30,61,66,1,61
68,51,54,55,46
43,51,7,56,25
51,16,80,17,71
72,95,32,48,21
96,33,95,79,97
27,91,38,66,45
50,66,93,38,28
61,42,40,48,45
11,68,67,97,37
27,99,39,22,44
38,56,25,54,70
21,86,1,55,8
14,61,13,10,45
62,7,61,91,27
83,25,71,43,62
60,52,24,84,100
47,9,87,40,62
18,79,87,10,30
40,62,94,25,32
57,88,51,20,67
37,54,59,85,40
4,80,21,34,54
83,3,17,90,75
24,62,12,76,82
3,96,64,78,29
38,76,11,88,100
97,82,9,64,97
4,89,35,29,53
65,90,24,72,79
39,94,25,22,15
88,24,92,34,35
1,54,75,98,37
24,51,7,82,68
15,32,96,25,33
70,95,6,35,77
3,67,60,75,96
22,14,85,52,83
59,46,48,41,70
97,49,58,42,48
57,67,62,89,14
48,24,97,42,62
47,40,51,41,91
67,82,19,42,2
77,99,88,37,61
37,10,20,20,12
56,62,5,26,49
34,92,76,58,72
59,22,33,34,49
20,71,78,24,7
2,56,89,41,73
88,50,46,7,53
80,46,41,98,5
7,81,86,81,18
4,84,42,36,54
1,22,39,49,19
91,91,97,14,49
56,95,7,34,76
23,30,72,27,78
78,53,93,30,52
48,56,29,91,17
24,97,48,72,15
35,8,59,77,14
51,62,49,7,90
7,8,25,39,19
58,43,26,54,3
6,8,88,21,85
35,22,99,24,9
62,55,50,81,96
49,17,32,64,13
28,85,39,77,39
54,20,66,23,63
43,2,34,33,87
67,12,100,59,84
44,22,18,69,16
28,13,93,5,24
99,92,11,9,39
91,79,7,79,5
98,4,44,68,98
11,30,57,12,2
14,85,22,56,49
53,78,29,26,11
23,2,73,11,39
86,1,3,89,37
73,50,60,33,93
